StatementNumber,Acronym,FullText,id1,name1,qualifier1,id2,name2,qualifier2,id3,name3,qualifier3,id4,name4,qualifier4,id5,name5,qualifier5,,,,
235,WQTACH,Wide QRS tachycardia,4321877,Wide QRS complex,,4088348,Wide QRS ventricular tachycardia,,4064871,EKG: ventricular tachycardia,,,,,,,,,,,
237,$SWQR,Wide QRS rhythm,4321877,Wide QRS complex,,,,,,,,,,,,,,,,,
238,$SIVR,Idioventricular rhythm,4138336,ECG: idioventricular rhythm,,4171193,Idioventricular rhythm,,,,,,,,,,,,,,
242,JESC,with junctional escape complexes,,,,4166380,Junctional escape beats,,,,,,,,,,,,,,
243,VESC,with ventricular escape complexes,4324206,Ventricular escape rhythm on electrocardiogram,,4327066,Ventricular escape beat,,,,,,,,,,,,,,
244,$SFUS,fusion complexes,4029303,Fusion beats,,,,,,,,,,,,,,,,,
245,$SRETC,with retrograde conduction,,,,,,,,,,,,,,,,,,,
246,$SABCOND,aberrant conduction,,,,,,,,,,,,,,,,,,,
247,$SCAPTUR,sinus/atrial capture,,,,,,,,,,,,,,,,,,,
251,SAR,with sinus arrhythmia,4141820,ECG: sinus arrhythmia,,4217221,Nodal rhythm disorder,,,,,,,,,,,,,,
252,MSAR,with marked sinus arrhythmia,4141820,ECG: sinus arrhythmia,,4088347,Marked sinus arrhythmia,,,,,,,,,,,,,,
267,JUNCT-R,Junctional rhythm,4140001,ECG: junctional rhythm,,4038688,AV junctional rhythm,,,,,,,,,,,,,,
271,SVT,Supraventricular tachycardia,4145510,EKG: supraventricular tachycardia,,4275423,Supraventricular tachycardia,,,,,,,,,,,,,,
295,APR,Atrial-paced rhythm,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,4089488,Atrial pacing pattern,,,,,,,,,,,
296,VPR,Ventricular-paced rhythm,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,4092038,Ventricular pacing pattern,,,,,,,,,,,
297,ASVPR,Atrial-sensed ventricular-paced rhythm,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,4092038,Ventricular pacing pattern,,,,,,,,,,,
298,AVDPR,AV dual-paced rhythm,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,4088998,AV sequential pacing pattern,,,,,,,,,,,
299,UR,Undetermined rhythm,,,,,,,,,,,,,,,,,,,
300,WPWA,"Ventricular pre-excitation, WPW pattern type A",,,,4253363,Wolff-Parkinson-White pattern,,,,,,,,,,,,,,
302,WPWB,"Ventricular pre-excitation, WPW pattern type B",,,,4253363,Wolff-Parkinson-White pattern,,,,,,,,,,,,,,
304,WPW,Wolff-Parkinson-White,,,,4253363,Wolff-Parkinson-White pattern,,,,,,,,,,,,,,
350,RAE,Right atrial enlargement,,,,43021828,Right atrial enlargement,,,,,,,,,,,,,,
360,LAE,Left atrial enlargement,,,,43022066,Left atrial enlargement,,,,,,,,,,,,,,
369,BAE,Biatrial enlargement,,,,40480657,Bilateral enlargement of atria,,,,,,,,,,,,,,
372,LAD3,Left axis deviation,4215406,Left axis deviation,,,,,,,,,,,,,,,,,
380,RAD,Rightward axis,,,,,,,,,,,,,,,,,,,
383,RAD4,Right axis deviation,4166218,Right axis deviation,,,,,,,,,,,,,,,,,
384,RAD5,Right superior axis deviation,,,,,,,,,,,,,,,,,,,
390,INDAX,Indeterminate axis,,,,,,,,,,,,,,,,,,,
410,LOWV,Low voltage QRS,4088499,Low QRS voltages,,,,,,,,,,,,,,,,,
411,PULD,Pulmonary disease pattern,,,,4167085,Pulmonary heart disease,,,,,,,,,,,,,,
440,RBBB,Right bundle branch block,37017194,EKG: complete right bundle branch block,,4088337,Complete right bundle branch block,,,,,,,,,,,,,,
441,RVE+,", plus right ventricular hypertrophy",4065283,EKG: right ventricle hypertrophy,,4231591,Right ventricular hypertrophy,,37017194,EKG: complete right bundle branch block,,4088337,Complete right bundle branch block,,,,,,,,
445,IRBBB,Incomplete right bundle branch block,37017193,EKG: Incomplete right bundle branch block,,4088338,Incomplete right bundle branch block,,,,,,,,,,,,,,
450,RSR,RSR' or QR pattern in V1 suggests right ventricular conduction delay,4088339,rSr pattern in V1 and V2,,37017193,EKG: Incomplete right bundle branch block,,4088338,Incomplete right bundle branch block,,,,,,,,,,,
460,LBBB,Left bundle branch block,37118682,EKG: complete left bundle branch block,,4267892,Complete left bundle branch block,,,,,,,,,,,,,,
465,ILBBB,Incomplete left bundle branch block,37017193,EKG: Incomplete left bundle branch block,,4088336,Incomplete left bundle branch block,,,,,,,,,,,,,,
470,AFB,Left anterior fascicular block,40482086,Left anterior fascicular block on electrocardiogram,,4295336,Left anterior fascicular block,,,,,,,,,,,,,,
471,PFB,Left posterior fascicular block,40482505,Left posterior fascicular block on electrocardiogram,,4268046,Left posterior fascicular block,,,,,,,,,,,,,,
480,BIFB,*** Bifascicular block ***,40483798,Bifascicular block on electrocardiogram,,4250169,Bifascicular block,,,,,,,,,,,,,,
482,IVCB,Nonspecific intraventricular block,,,,44784220,Non-specific intraventricular conduction delay,,,,,,,,,,,,,,
487,IVCD,Nonspecific intraventricular conduction delay,,,,44784220,Non-specific intraventricular conduction delay,,,,,,,,,,,,,,
520,RVH,Right ventricular hypertrophy,4065283,EKG: right ventricle hypertrophy,,4231591,Right ventricular hypertrophy,,,,,,,,,,,,,,
530,RAVL,R in aVL,,,,,,,,,,,,,,,,,,,
531,SOKOLYON,Sokolow-Lyon,,,,,,,,,,,,,,,,,,,
533,CORNPROD,Cornell Product,,,,,,,,,,,,,,,,,,,
534,ROMESTES,Romhilt-Estes,,,,,,,,,,,,,,,,,,,
540,LVH,Voltage criteria for left ventricular hypertrophy,,,,,,,,,,,,,,,,,,,
541,LVH2,Left ventricular hypertrophy,4102533,Left ventricular hypertrophy by electrocardiogram,,4184746,Left ventricular hypertrophy,,,,,,,,,,,,,,
542,QRSV,"Minimal voltage criteria for LVH, may be normal variant",,,,,,,,,,,,,,,,,,,
543,QRSW,with QRS widening,4321877,Wide QRS complex,,,,,,,,,,,,,,,,,
544,2,with repolarization abnormality,,,,,,,,,,,,,,,,,,,
545,QRSW-2ST,with QRS widening and repolarization abnormality,4321877,Wide QRS complex,,,,,,,,,,,,,,,,,
548,LVH3,"Moderate voltage criteria for LVH, may be normal variant",,,,,,,,,,,,,,,,,,,
570,BIVH,Biventricular hypertrophy,4102533,Left ventricular hypertrophy by electrocardiogram,,4184746,Left ventricular hypertrophy,,4065283,EKG: right ventricle hypertrophy,,4231591,Right ventricular hypertrophy,,,,,,,,
700,SMI,Septal infarct,4030021,Septal infarction by electrocardiogram,,4329847,Myocardial infarction,,,,,,,,,,,,,,
740,AMI,Anterior infarct,4180609,Anterior myocardial infarction on electrocardiogram,,4329847,Myocardial infarction,,,,,,,,,,,,,,
760,LMI,Lateral infarct,4064350,Lateral infarction on electrocardiogram,,4329847,Myocardial infarction,,,,,,,,,,,,,,
780,IMI,Inferior infarct,4247796,Inferior myocardial infarction on electrocardiogram,,4329847,Myocardial infarction,,,,,,,,,,,,,,
782,MAFB,(masked by fascicular block?),4064457,EKG: heart block,possible,313791,Bundle branch block,possible,,,,,,,,,,,,,
801,IPMI,Inferior-posterior infarct,4253065,Posterior myocardial infarction on electrocardiogram,,4329847,Myocardial infarction,,4247796,Inferior myocardial infarction on electrocardiogram,,,,,,,,,,,
802,POSTMI,Posterior infarct,4253065,Posterior myocardial infarction on electrocardiogram,consider,4329847,Myocardial infarction,,,,,,,,,,,,,,
803,QESPMI,"Increased R/S ratio in V1, consider early transition or posterior infarct",4253065,Posterior myocardial infarction on electrocardiogram,consider,4329847,Myocardial infarction,consider,,,,,,,,,,,,,
806,CRVI,Consider right ventricular involvement in acute inferior infarct,,,,45771322,Acute myocardial infarction of inferior wall involving right ventricle,consider,,,,,,,,,,,,,
810,ASMI,Anteroseptal infarct,4064610,Anteroseptal infarction on electrocardiogram,,4329847,Myocardial infarction,,,,,,,,,,,,,,
820,ALMI,Anterolateral infarct,4184348,Anterolateral infarction by electrocardiogram,,4329847,Myocardial infarction,,,,,,,,,,,,,,
821,STEMI,** ** ACUTE MI / STEMI ** **,,,,4296653,Acute ST segment elevation myocardial infarction,,,,,,,,,,,,,,
830,AC,", possibly acute",,,,,,,,,,,,,,,,,,,
831,AU,", age undetermined",,,,,,,,,,,,,,,,,,,
900,NST,Nonspecific ST abnormality,4327859,Nonspecific ST-T abnormality on electrocardiogram,,,,,,,,,,,,,,,,,
901,PCARD,Acute pericarditis,,,,320116,Acute pericarditis,,,,,,,,,,,,,,
902,SERYR1,"ST elevation, consider early repolarization, pericarditis, or injury",4064882,ST elevation,,4326509,Early repolarization,consider,320116,Acute pericarditis,consider,4064346,EKG myocardial ischemia,consider,4186397,Myocardial ischemia,consider,,,,
903,SERYR2,"ST elevation, probably due to early repolarization",4064882,ST elevation,,4326509,Early repolarization,probably,,,,,,,,,,,,,
930,AINJ,Anterior injury pattern,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,,,,
940,LINJ,Lateral injury pattern,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,,,,
950,IINJ,Inferior injury pattern,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,,,,
961,ALINJ,Anterolateral injury pattern,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,,,,
962,ILINJ,Inferolateral injury pattern,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,,,,
963,IIOHAI,"ST elevation, consider inferior injury or acute infarct",4064882,ST elevation,,4137208,EKG: inferior ischemia,consider,438170,Acute myocardial infarction of inferior wall,consider,4186397,Myocardial ischemia,consider,,,,,,,
964,AIOHAI,"ST elevation, consider anterior injury or acute infarct",4064882,ST elevation,,4139185,EKG: anterior ischemia,consider,434376,Acute myocardial infarction of anterior wall,consider,4186397,Myocardial ischemia,consider,,,,,,,
965,LIOHAI,"ST elevation, consider lateral injury or acute infarct",4064882,ST elevation,,4137879,EKG: lateral ischemia,consider,436706,Acute myocardial infarction of lateral wall,consider,4186397,Myocardial ischemia,consider,,,,,,,
966,ALIHAI,"ST elevation, consider anterolateral injury or acute infarct",4064882,ST elevation,,4139185,EKG: anterior ischemia,consider,438438,Acute myocardial infarction of anterolateral wall,consider,4137879,EKG: lateral ischemia,consider,4186397,Myocardial ischemia,consider,,,,
967,ILIHAI,"ST elevation, consider inferolateral injury or acute infarct",4064882,ST elevation,,4137208,EKG: inferior ischemia,consider,438447,Acute myocardial infarction of inferolateral wall,consider,4137879,EKG: lateral ischemia,consider,4186397,Myocardial ischemia,consider,,,,
1000,REPOL,Early repolarization,4326509,Early repolarization,,,,,,,,,,,,,,,,,
1001,JSTN,"Junctional ST depression, probably normal",4180593,ST depression,,4065279,ECG normal,probably,,,,,,,,,,,,,
1002,JST,"Junctional ST depression, probably abnormal",4180593,ST depression,,320536,Electrocardiogram abnormal,probably,,,,,,,,,,,,,
1024,STDEP2,"ST depression, consider subendocardial injury",4180593,ST depression,,4064611,EKG: subendocardial infarct,consider,4263712,Subendocardial ischemia,consider,,,,,,,,,,
1040,SSBINJ,"Marked ST abnormality, possible septal subendocardial injury",4064461,ECG: ST interval abnormal,,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,
1050,ASBINJ,"Marked ST abnormality, possible anterior subendocardial injury",4064461,ECG: ST interval abnormal,,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,
1060,LSBINJ,"Marked ST abnormality, possible lateral subendocardial injury",4064461,ECG: ST interval abnormal,,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,
1070,ISBINJ,"Marked ST abnormality, possible inferior subendocardial injury",4064461,ECG: ST interval abnormal,,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,
1071,MSTDIL,"Marked ST abnormality, possible inferolateral subendocardial injury",4064461,ECG: ST interval abnormal,,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,
1080,MSTDAS,"Marked ST abnormality, possible anteroseptal subendocardial injury",4064461,ECG: ST interval abnormal,,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,
1081,MSTDAL,"Marked ST abnormality, possible anterolateral subendocardial injury",4064461,ECG: ST interval abnormal,,4064611,EKG: subendocardial infarct,,4263712,Subendocardial ischemia,,,,,,,,,,,
1100,ST&,ST &,4064461,ECG: ST interval abnormal,,,,,,,,,,,,,,,,,
1140,NT,Nonspecific T wave abnormality,4065390,EKG: T wave abnormal,,,,,,,,,,,,,,,,,
1141,NSTT,Nonspecific ST and T wave abnormality,4327859,Nonspecific ST-T abnormality on electrocardiogram,,,,,,,,,,,,,,,,,
1142,QRST,"Abnormal QRS-T angle, consider primary T wave abnormality",4065390,EKG: T wave abnormal,consider,,,,,,,,,,,,,,,,
1143,LNGQT,Prolonged QT,4008859,Prolonged QT interval,,,,,,,,,,,,,,,,,
1145,ILT,"T wave abnormality, consider inferolateral ischemia",4065390,EKG: T wave abnormal,,4137208,EKG: inferior ischemia,consider,4137879,EKG: lateral ischemia,consider,4186397,Myocardial ischemia,consider,,,,,,,
1150,AT,"T wave abnormality, consider anterior ischemia",4065390,EKG: T wave abnormal,,4139185,EKG: anterior ischemia,consider,,,,4186397,Myocardial ischemia,consider,,,,,,,
1151,MAT,"Marked T wave abnormality, consider anterior ischemia",4065390,EKG: T wave abnormal,,4139185,EKG: anterior ischemia,consider,,,,4186397,Myocardial ischemia,consider,,,,,,,
1160,LT,"T wave abnormality, consider lateral ischemia",4065390,EKG: T wave abnormal,,4137879,EKG: lateral ischemia,,,,,4186397,Myocardial ischemia,consider,,,,,,,
1161,MLT,"Marked T wave abnormality, consider lateral ischemia",4065390,EKG: T wave abnormal,,4137879,EKG: lateral ischemia,,,,,4186397,Myocardial ischemia,consider,,,,,,,
1170,IT,"T wave abnormality, consider inferior ischemia",4065390,EKG: T wave abnormal,,4137208,EKG: inferior ischemia,,,,,4186397,Myocardial ischemia,consider,,,,,,,
1171,MIT,"Marked T wave abnormality, consider inferior ischemia",4065390,EKG: T wave abnormal,,4137208,EKG: inferior ischemia,,,,,4186397,Myocardial ischemia,consider,,,,,,,
1172,MILT,"Marked T wave abnormality, consider inferolateral ischemia",4065390,EKG: T wave abnormal,,4137208,EKG: inferior ischemia,consider,4137879,EKG: lateral ischemia,consider,4186397,Myocardial ischemia,consider,,,,,,,
1180,ALT,"T wave abnormality, consider anterolateral ischemia",4065390,EKG: T wave abnormal,,4139185,EKG: anterior ischemia,consider,4137879,EKG: lateral ischemia,consider,4186397,Myocardial ischemia,consider,,,,,,,
1181,MALT,"Marked T wave abnormality, consider anterolateral ischemia",4065390,EKG: T wave abnormal,,4139185,EKG: anterior ischemia,consider,4137879,EKG: lateral ischemia,consider,4186397,Myocardial ischemia,consider,,,,,,,
1665,LPAREN,(,,,,,,,,,,,,,,,,,,,
1666,RPAREN,),,,,,,,,,,,,,,,,,,,
1672,ARM,"*** Suspect arm lead reversal, interpretation assumes no reversal",4088344,Suspect arm ECG leads reversed,,,,,,,,,,,,,,,,,
1673,QCERR,"*** Poor data quality, interpretation may be adversely affected",4088498,Acquisition/hardware ECG error,,,,,,,,,,,,,,,,,
1680,PO,Possible,,,,,,,,,,,,,,,,,,,
1682,CRO,Cannot rule out,,,,,,,,,,,,,,,,,,,
1683,COMMA,",",,,,,,,,,,,,,,,,,,,
1684,NML,Normal ECG,4065279,ECG normal,,,,,,,,,,,,,,,,,
1687,ABR,Otherwise normal ECG,4065279,ECG normal,,,,,,,,,,,,,,,,,
1693,BORDE,Borderline ECG,4091453,Borderline abnormal ECG,,,,,,,,,,,,,,,,,
1699,AB,Abnormal ECG,320536,Electrocardiogram abnormal,,,,,,,,,,,,,,,,,
,SMI;AU,Septal infarct,4030021,Septal infarction by electrocardiogram,,314666,Old myocardial infarction,,,,,4064348,EKG: old myocardial infarction,,,,,,,,
,AMI;AU,Anterior infarct,4180609,Anterior myocardial infarction on electrocardiogram,,4119949,Old anterior myocardial infarction,,,,,4064348,EKG: old myocardial infarction,,,,,,,,
,LMI;AU,Lateral infarct,4064350,Lateral infarction on electrocardiogram,,314666,Old myocardial infarction,,,,,4064348,EKG: old myocardial infarction,,,,,,,,
,IMI;AU,Inferior infarct,4247796,Inferior myocardial infarction on electrocardiogram,,4121467,Old inferior myocardial infarction,,,,,4064348,EKG: old myocardial infarction,,,,,,,,
,IPMI;AU,Inferior-posterior infarct,4253065,Posterior myocardial infarction on electrocardiogram,,4121468,Old posterior myocardial infarction,,4247796,Inferior myocardial infarction on electrocardiogram,,4064348,EKG: old myocardial infarction,,,,,,,,
,POSTMI;AU,Posterior infarct,4253065,Posterior myocardial infarction on electrocardiogram,consider,4121468,Old posterior myocardial infarction,,,,,4064348,EKG: old myocardial infarction,,,,,,,,
,ASMI;AU,Anteroseptal infarct,4064610,Anteroseptal infarction on electrocardiogram,,314666,Old myocardial infarction,,,,,4064348,EKG: old myocardial infarction,,,,,,,,
,ALMI;AU,Anterolateral infarct,4184348,Anterolateral infarction by electrocardiogram,,314666,Old myocardial infarction,,,,,4064348,EKG: old myocardial infarction,,,,,,,,
,SMI;AC,Septal infarct,4064609,EKG: myocardial infarction,,4303359,Acute myocardial infarction of septum,,,,,,,,,,,,,,
,AMI;AC,Anterior infarct,4064609,EKG: myocardial infarction,,434376,Acute myocardial infarction of anterior wall,,,,,,,,,,,,,,
,LMI;AC,Lateral infarct,4064609,EKG: myocardial infarction,,436706,Acute myocardial infarction of lateral wall,,,,,,,,,,,,,,
,IMI;AC,Inferior infarct,4064609,EKG: myocardial infarction,,438170,Acute myocardial infarction of inferior wall,,,,,,,,,,,,,,
,IPMI;AC,Inferior-posterior infarct,4064609,EKG: myocardial infarction,,438170,Acute myocardial infarction of inferior wall,,,,,,,,,,,,,,
,POSTMI;AC,Posterior infarct,4064609,EKG: myocardial infarction,,319039,Acute posterior myocardial infarction,,,,,,,,,,,,,,
,ASMI;AC,Anteroseptal infarct,4064609,EKG: myocardial infarction,,4267568,Acute anteroseptal myocardial infarction,,,,,,,,,,,,,,
,ALMI;AC,Anterolateral infarct,4064609,EKG: myocardial infarction,,438438,Acute myocardial infarction of anterolateral wall,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
